	word2vec_cluster_label
6135	6.0
6136	7.0
6137	7.0
6138	6.0
6139	5.0
6140	4.0
6141	6.0
6142	5.0
6143	6.0
6144	4.0
6145	5.0
6146	4.0
6147	6.0
6148	4.0
6149	5.0
6150	5.0
6151	5.0
6152	5.0
6153	4.0
6154	5.0
6155	4.0
6156	5.0
6157	4.0
6158	5.0
6159	4.0
6160	5.0
6161	5.0
6162	5.0
6163	5.0
6164	4.0
6165	4.0
6166	5.0
6167	5.0
6168	6.0
6169	5.0
6170	5.0
6171	4.0
6172	6.0
6173	5.0
6174	5.0
6175	5.0
6176	5.0
6177	5.0
6178	6.0
6179	5.0
6180	5.0
6181	4.0
6182	6.0
6183	7.0
6184	4.0
6185	5.0
6186	5.0
6187	5.0
6188	4.0
6189	6.0
6190	5.0
6191	5.0
6192	6.0
6193	5.0
6194	6.0
6195	6.0
6196	5.0
6197	6.0
6198	5.0
6199	6.0
6200	4.0
6201	3.0
6202	5.0
6203	7.0
6204	4.0
6205	5.0
6206	6.0
6207	5.0
6208	4.0
6209	5.0
6210	5.0
6211	6.0
6212	5.0
6213	5.0
6214	6.0
6215	5.0
6216	4.0
6217	6.0
6218	6.0
6219	6.0
6220	6.0
6221	5.0
6222	6.0
6223	4.0
6224	6.0
6225	6.0
6226	6.0
6227	5.0
6228	4.0
6229	5.0
6230	5.0
6231	6.0
6232	4.0
6233	5.0
6234	4.0
6235	6.0
6236	5.0
6237	5.0
6238	6.0
6239	5.0
6240	6.0
6241	5.0
6242	4.0
6243	5.0
6244	7.0
6245	5.0
6246	4.0
6247	6.0
6248	6.0
6249	5.0
6250	4.0
6251	5.0
6252	4.0
6253	5.0
6254	6.0
6255	5.0
6256	5.0
6257	5.0
6258	5.0
6259	6.0
6260	5.0
6261	5.0
6262	4.0
6263	5.0
6264	4.0
6265	5.0
6266	5.0
6267	6.0
6268	5.0
6269	5.0
6270	5.0
6271	5.0
6272	5.0
6273	4.0
6274	6.0
6275	5.0
6276	6.0
6277	4.0
6278	4.0
6279	5.0
6280	5.0
6281	5.0
6282	4.0
6283	7.0
6284	4.0
6285	5.0
6286	5.0
6287	5.0
6288	5.0
6289	5.0
6290	6.0
6291	5.0
6292	5.0
6293	6.0
6294	6.0
6295	5.0
6296	6.0
6297	5.0
6298	5.0
6299	5.0
6300	5.0
6301	4.0
6302	6.0
6303	6.0
6304	5.0
6305	5.0
6306	6.0
6307	4.0
6308	3.0
6309	6.0
6310	5.0
6311	5.0
6312	5.0
6313	6.0
6314	5.0
6315	5.0
6316	4.0
6317	4.0
6318	5.0
6319	5.0
6320	6.0
6321	4.0
6322	5.0
6323	5.0
6324	6.0
6325	4.0
6326	6.0
6327	6.0
6328	7.0
6329	5.0
6330	5.0
6331	4.0
6332	5.0
6333	5.0
6334	6.0
6335	5.0
6336	5.0
6337	5.0
6338	4.0
6339	6.0
6340	6.0
6341	5.0
6342	6.0
6343	5.0
6344	5.0
6345	5.0
6346	4.0
6347	5.0
6348	5.0
6349	5.0
6350	6.0
6351	6.0
6352	5.0
6353	5.0
6354	6.0
6355	5.0
6356	5.0
6357	5.0
6358	5.0
6359	6.0
6360	4.0
6361	5.0
6362	4.0
6363	6.0
6364	7.0
6365	4.0
6366	5.0
6367	5.0
6368	5.0
6369	5.0
6370	7.0
6371	5.0
6372	6.0
6373	7.0
6374	6.0
6375	4.0
6376	5.0
6377	5.0
6378	5.0
6379	6.0
6380	5.0
6381	6.0
6382	6.0
6383	6.0
6384	4.0
6385	4.0
6386	6.0
6387	5.0
6388	5.0
6389	5.0
6390	6.0
6391	5.0
6392	5.0
6393	4.0
6394	5.0
6395	6.0
6396	6.0
6397	6.0
6398	5.0
6399	5.0
6400	5.0
6401	5.0
6402	6.0
6403	6.0
6404	6.0
6405	4.0
6406	4.0
6407	4.0
6408	6.0
6409	6.0
6410	6.0
6411	6.0
6412	4.0
6413	5.0
6414	7.0
6415	5.0
6416	4.0
6417	6.0
6418	4.0
6419	5.0
6420	5.0
6421	6.0
6422	6.0
6423	5.0
6424	5.0
6425	6.0
6426	4.0
6427	5.0
6428	4.0
6429	5.0
6430	7.0
6431	5.0
6432	4.0
6433	5.0
6434	5.0
6435	6.0
6436	5.0
6437	5.0
6438	5.0
6439	5.0
6440	6.0
6441	4.0
6442	6.0
6443	6.0
6444	6.0
6445	5.0
6446	6.0
6447	5.0
6448	5.0
6449	7.0
6450	6.0
6451	4.0
6452	4.0
6453	5.0
6454	5.0
6455	6.0
6456	6.0
6457	6.0
6458	4.0
6459	5.0
6460	6.0
6461	5.0
6462	4.0
6463	7.0
6464	5.0
6465	6.0
6466	5.0
6467	6.0
6468	6.0
6469	6.0
6470	5.0
6471	5.0
6472	5.0
6473	5.0
6474	4.0
6475	5.0
6476	5.0
6477	4.0
6478	4.0
6479	5.0
6480	6.0
6481	6.0
6482	6.0
6483	4.0
6484	5.0
6485	5.0
6486	6.0
6487	5.0
6488	5.0
6489	5.0
6490	6.0
6491	7.0
6492	5.0
6493	7.0
6494	7.0
6495	5.0
6496	5.0
6497	5.0
6498	5.0
6499	5.0
6500	5.0
6501	4.0
6502	5.0
6503	5.0
6504	5.0
6505	5.0
6506	6.0
6507	6.0
6508	7.0
6509	6.0
6510	4.0
6511	6.0
6512	5.0
6513	4.0
6514	6.0
6515	5.0
6516	6.0
6517	4.0
6518	7.0
6519	5.0
6520	5.0
6521	5.0
6522	5.0
6523	4.0
6524	5.0
6525	6.0
6526	5.0
6527	5.0
6528	5.0
6529	6.0
6530	5.0
6531	5.0
6532	4.0
6533	4.0
6534	7.0
6535	7.0
6536	6.0
6537	4.0
6538	5.0
6539	4.0
6540	6.0
6541	5.0
6542	6.0
6543	6.0
6544	4.0
6545	6.0
6546	6.0
6547	4.0
6548	5.0
6549	5.0
6550	4.0
6551	6.0
6552	5.0
6553	6.0
6554	6.0
6555	6.0
6556	5.0
6557	5.0
6558	5.0
6559	6.0
6560	5.0
6561	6.0
6562	5.0
6563	6.0
6564	5.0
6565	6.0
6566	6.0
6567	6.0
6568	6.0
6569	6.0
6570	6.0
6571	4.0
6572	5.0
6573	7.0
6574	6.0
6575	5.0
6576	4.0
6577	5.0
6578	5.0
6579	6.0
6580	6.0
6581	5.0
6582	5.0
6583	4.0
6584	5.0
6585	3.0
6586	5.0
6587	6.0
6588	5.0
6589	5.0
6590	5.0
6591	5.0
6592	5.0
6593	4.0
6594	5.0
6595	5.0
6596	6.0
6597	4.0
6598	6.0
6599	6.0
6600	4.0
6601	7.0
6602	6.0
6603	6.0
6604	6.0
6605	5.0
6606	6.0
6607	5.0
6608	6.0
6609	6.0
6610	5.0
6611	6.0
6612	6.0
6613	5.0
6614	6.0
6615	5.0
6616	4.0
6617	7.0
6618	5.0
6619	6.0
6620	5.0
6621	6.0
6622	3.0
6623	5.0
6624	7.0
6625	4.0
6626	5.0
6627	6.0
6628	6.0
6629	5.0
6630	6.0
6631	5.0
6632	4.0
6633	6.0
6634	4.0
6635	5.0
6636	5.0
6637	5.0
6638	4.0
6639	4.0
6640	6.0
6641	5.0
6642	5.0
6643	5.0
6644	6.0
6645	6.0
6646	6.0
6647	6.0
6648	6.0
6649	6.0
6650	5.0
6651	4.0
6652	7.0
6653	5.0
6654	5.0
6655	5.0
6656	4.0
6657	7.0
6658	5.0
6659	5.0
6660	5.0
6661	5.0
6662	6.0
6663	5.0
6664	6.0
6665	5.0
6666	5.0
6667	5.0
6668	4.0
6669	5.0
6670	5.0
6671	6.0
6672	4.0
6673	4.0
6674	5.0
6675	5.0
6676	5.0
6677	5.0
6678	5.0
6679	5.0
6680	5.0
6681	4.0
6682	5.0
6683	4.0
6684	4.0
6685	5.0
6686	5.0
6687	6.0
6688	5.0
6689	5.0
6690	5.0
6691	4.0
6692	5.0
6693	5.0
6694	5.0
6695	5.0
6696	5.0
6697	6.0
6698	6.0
6699	5.0
6700	5.0
6701	4.0
6702	5.0
6703	5.0
6704	6.0
6705	4.0
6706	7.0
6707	6.0
6708	6.0
6709	6.0
6710	5.0
6711	5.0
6712	6.0
6713	4.0
6714	5.0
6715	5.0
6716	4.0
6717	5.0
6718	4.0
6719	5.0
6720	6.0
6721	4.0
6722	5.0
6723	4.0
6724	5.0
6725	5.0
6726	5.0
6727	7.0
6728	4.0
6729	7.0
6730	6.0
6731	4.0
6732	5.0
6733	4.0
6734	5.0
6735	6.0
6736	5.0
6737	5.0
6738	4.0
6739	5.0
6740	4.0
6741	5.0
6742	5.0
6743	5.0
6744	5.0
6745	5.0
6746	4.0
6747	6.0
6748	5.0
6749	4.0
6750	4.0
6751	7.0
6752	5.0
6753	5.0
6754	4.0
6755	5.0
6756	5.0
6757	5.0
6758	5.0
6759	6.0
6760	5.0
6761	4.0
6762	6.0
6763	6.0
6764	6.0
6765	5.0
6766	5.0
6767	6.0
6768	6.0
6769	5.0
6770	5.0
6771	5.0
6772	6.0
6773	4.0
6774	4.0
6775	4.0
6776	5.0
6777	5.0
6778	6.0
6779	4.0
6780	7.0
6781	5.0
6782	5.0
6783	5.0
6784	5.0
6785	8.0
6786	4.0
6787	5.0
6788	5.0
6789	6.0
6790	5.0
6791	5.0
6792	5.0
6793	6.0
6794	5.0
6795	5.0
6796	5.0
6797	4.0
6798	5.0
6799	6.0
6800	4.0
6801	4.0
6802	4.0
6803	6.0
6804	4.0
6805	5.0
6806	5.0
6807	6.0
6808	6.0
6809	4.0
6810	6.0
6811	5.0
6812	6.0
6813	4.0
6814	4.0
6815	5.0
6816	6.0
6817	6.0
6818	5.0
6819	5.0
6820	4.0
6821	5.0
6822	5.0
6823	5.0
6824	4.0
6825	5.0
6826	5.0
6827	6.0
6828	5.0
6829	5.0
6830	4.0
6831	4.0
6832	5.0
6833	7.0
6834	6.0
6835	5.0
6836	5.0
6837	4.0
6838	5.0
6839	6.0
6840	6.0
6841	5.0
6842	7.0
6843	5.0
6844	7.0
6845	4.0
6846	6.0
6847	5.0
6848	5.0
6849	6.0
6850	5.0
6851	6.0
6852	5.0
6853	5.0
6854	4.0
6855	6.0
6856	5.0
6857	6.0
6858	4.0
6859	5.0
6860	4.0
6861	5.0
6862	4.0
6863	5.0
6864	5.0
6865	5.0
6866	5.0
6867	6.0
6868	4.0
6869	5.0
6870	4.0
6871	5.0
6872	6.0
6873	5.0
6874	6.0
6875	6.0
6876	6.0
6877	4.0
6878	6.0
6879	6.0
6880	6.0
6881	6.0
6882	6.0
6883	6.0
6884	6.0
6885	4.0
6886	5.0
6887	5.0
6888	5.0
6889	5.0
6890	6.0
6891	5.0
6892	5.0
6893	5.0
6894	7.0
6895	6.0
6896	6.0
6897	5.0
6898	4.0
6899	6.0
6900	4.0
6901	4.0
6902	4.0
6903	6.0
6904	6.0
6905	5.0
6906	3.0
6907	5.0
6908	5.0
6909	6.0
6910	5.0
6911	5.0
6912	5.0
6913	5.0
6914	6.0
6915	5.0
6916	6.0
6917	5.0
6918	5.0
6919	6.0
6920	6.0
6921	5.0
6922	4.0
6923	5.0
6924	6.0
6925	6.0
6926	6.0
6927	5.0
6928	6.0
6929	5.0
6930	5.0
6931	6.0
6932	6.0
6933	4.0
6934	4.0
6935	5.0
6936	5.0
6937	7.0
6938	5.0
6939	5.0
6940	5.0
6941	8.0
6942	5.0
6943	6.0
6944	5.0
6945	5.0
6946	5.0
6947	5.0
6948	4.0
6949	5.0
6950	6.0
6951	5.0
6952	5.0
6953	4.0
6954	5.0
6955	4.0
6956	4.0
6957	5.0
6958	7.0
6959	5.0
6960	5.0
6961	6.0
6962	5.0
6963	4.0
6964	5.0
6965	6.0
6966	5.0
6967	6.0
6968	4.0
6969	6.0
6970	5.0
6971	6.0
6972	7.0
6973	6.0
6974	6.0
6975	4.0
6976	5.0
6977	7.0
6978	5.0
6979	5.0
6980	5.0
6981	5.0
6982	6.0
6983	4.0
6984	6.0
6985	6.0
6986	5.0
6987	6.0
6988	5.0
6989	7.0
6990	5.0
6991	6.0
6992	7.0
6993	6.0
6994	5.0
6995	5.0
6996	4.0
6997	5.0
6998	4.0
6999	5.0
7000	4.0
7001	6.0
7002	5.0
7003	6.0
7004	6.0
7005	5.0
7006	4.0
7007	5.0
7008	5.0
7009	6.0
7010	6.0
7011	5.0
7012	6.0
7013	6.0
7014	5.0
7015	5.0
7016	5.0
7017	5.0
7018	4.0
7019	4.0
7020	6.0
7021	5.0
7022	5.0
7023	5.0
7024	4.0
7025	5.0
7026	6.0
7027	5.0
7028	5.0
7029	4.0
7030	4.0
7031	4.0
7032	5.0
7033	5.0
7034	4.0
7035	5.0
7036	6.0
7037	6.0
7038	5.0
7039	4.0
7040	5.0
7041	5.0
7042	4.0
7043	5.0
7044	6.0
7045	5.0
7046	5.0
7047	5.0
7048	5.0
7049	5.0
7050	6.0
7051	6.0
7052	6.0
7053	4.0
7054	7.0
7055	6.0
7056	6.0
7057	5.0
7058	6.0
7059	7.0
7060	5.0
7061	5.0
7062	6.0
7063	5.0
7064	6.0
7065	5.0
7066	5.0
7067	4.0
7068	5.0
7069	5.0
7070	6.0
7071	4.0
7072	6.0
7073	7.0
7074	4.0
7075	5.0
7076	6.0
7077	4.0
7078	5.0
7079	5.0
7080	5.0
7081	5.0
7082	6.0
7083	5.0
7084	5.0
7085	5.0
7086	5.0
7087	4.0
7088	6.0
7089	6.0
7090	5.0
7091	6.0
7092	6.0
7093	6.0
7094	6.0
7095	6.0
7096	4.0
7097	6.0
7098	5.0
7099	5.0
7100	7.0
7101	5.0
7102	6.0
7103	6.0
7104	4.0
7105	5.0
7106	6.0
7107	6.0
7108	5.0
7109	6.0
7110	5.0
7111	7.0
7112	5.0
7113	5.0
7114	6.0
7115	6.0
7116	4.0
7117	4.0
7118	5.0
7119	5.0
7120	6.0
7121	5.0
7122	5.0
7123	6.0
7124	4.0
7125	5.0
7126	5.0
7127	4.0
7128	6.0
7129	6.0
7130	4.0
7131	5.0
7132	5.0
7133	5.0
7134	5.0
7135	5.0
7136	5.0
7137	6.0
7138	5.0
7139	6.0
7140	6.0
7141	5.0
7142	6.0
7143	4.0
7144	4.0
7145	6.0
7146	5.0
7147	4.0
7148	5.0
7149	4.0
7150	5.0
7151	6.0
7152	6.0
7153	5.0
7154	6.0
7155	6.0
7156	4.0
7157	4.0
7158	6.0
7159	6.0
7160	4.0
7161	5.0
7162	6.0
7163	6.0
7164	5.0
7165	6.0
7166	5.0
7167	5.0
7168	5.0
7169	5.0
7170	4.0
7171	6.0
7172	6.0
7173	4.0
7174	4.0
7175	5.0
7176	5.0
7177	6.0
7178	6.0
7179	5.0
7180	5.0
7181	5.0
7182	6.0
7183	6.0
7184	4.0
7185	6.0
7186	7.0
7187	6.0
7188	4.0
7189	6.0
7190	4.0
7191	6.0
7192	6.0
7193	4.0
7194	5.0
7195	5.0
7196	6.0
7197	5.0
7198	6.0
7199	6.0
7200	6.0
7201	5.0
7202	5.0
7203	7.0
7204	4.0
7205	5.0
7206	4.0
7207	5.0
7208	6.0
7209	5.0
7210	5.0
7211	4.0
7212	5.0
7213	5.0
7214	5.0
7215	5.0
7216	5.0
7217	5.0
7218	6.0
7219	5.0
7220	6.0
7221	3.0
7222	5.0
7223	4.0
7224	6.0
7225	4.0
7226	6.0
7227	5.0
7228	5.0
7229	6.0
7230	6.0
7231	5.0
7232	6.0
7233	6.0
7234	5.0
7235	7.0
7236	6.0
7237	4.0
7238	5.0
7239	7.0
7240	4.0
7241	5.0
7242	6.0
7243	7.0
7244	7.0
7245	5.0
7246	5.0
7247	4.0
7248	6.0
7249	5.0
7250	6.0
7251	6.0
7252	5.0
7253	5.0
7254	6.0
7255	5.0
7256	7.0
7257	5.0
7258	5.0
7259	5.0
7260	5.0
7261	7.0
7262	6.0
7263	6.0
7264	7.0
7265	5.0
7266	6.0
7267	6.0
7268	4.0
7269	5.0
7270	6.0
7271	6.0
7272	5.0
7273	5.0
7274	5.0
7275	5.0
7276	5.0
7277	5.0
7278	6.0
7279	6.0
7280	4.0
7281	5.0
7282	5.0
7283	6.0
7284	5.0
7285	6.0
7286	4.0
7287	5.0
7288	4.0
7289	5.0
7290	6.0
7291	5.0
7292	5.0
7293	4.0
7294	6.0
7295	6.0
7296	5.0
7297	5.0
7298	6.0
7299	7.0
7300	5.0
7301	5.0
7302	6.0
7303	5.0
7304	6.0
7305	7.0
7306	6.0
7307	5.0
7308	6.0
7309	5.0
7310	5.0
7311	4.0
7312	5.0
7313	6.0
7314	5.0
7315	3.0
7316	5.0
7317	4.0
7318	6.0
7319	7.0
7320	6.0
7321	6.0
7322	4.0
7323	6.0
7324	6.0
7325	6.0
7326	5.0
7327	5.0
7328	6.0
7329	5.0
7330	4.0
7331	5.0
7332	4.0
7333	5.0
7334	5.0
7335	5.0
7336	4.0
7337	4.0
7338	5.0
7339	4.0
7340	5.0
7341	5.0
7342	6.0
7343	4.0
7344	6.0
7345	5.0
7346	5.0
7347	6.0
7348	6.0
7349	5.0
7350	6.0
7351	5.0
7352	5.0
7353	4.0
7354	5.0
7355	6.0
7356	6.0
7357	7.0
7358	5.0
7359	4.0
7360	5.0
7361	5.0
7362	6.0
7363	5.0
7364	6.0
7365	5.0
7366	6.0
7367	5.0
7368	4.0
7369	5.0
7370	6.0
7371	5.0
7372	5.0
7373	5.0
7374	6.0
7375	6.0
7376	5.0
7377	4.0
7378	6.0
7379	5.0
7380	4.0
7381	4.0
7382	5.0
7383	4.0
7384	5.0
7385	4.0
7386	6.0
7387	5.0
7388	5.0
7389	5.0
7390	6.0
7391	4.0
7392	4.0
7393	4.0
7394	7.0
7395	5.0
7396	4.0
7397	5.0
7398	5.0
7399	4.0
7400	4.0
7401	4.0
7402	6.0
7403	5.0
7404	5.0
7405	4.0
7406	6.0
7407	5.0
7408	5.0
7409	6.0
7410	5.0
7411	6.0
7412	6.0
7413	5.0
7414	6.0
7415	5.0
7416	4.0
7417	5.0
7418	5.0
7419	5.0
7420	5.0
7421	6.0
7422	4.0
7423	5.0
7424	5.0
7425	5.0
7426	6.0
7427	5.0
7428	5.0
7429	7.0
7430	5.0
7431	5.0
7432	4.0
7433	5.0
7434	5.0
7435	5.0
7436	5.0
7437	7.0
7438	6.0
7439	5.0
7440	5.0
7441	5.0
7442	6.0
7443	5.0
7444	4.0
7445	5.0
7446	5.0
7447	5.0
7448	5.0
7449	5.0
7450	6.0
7451	6.0
7452	7.0
7453	4.0
7454	6.0
7455	5.0
7456	4.0
7457	5.0
7458	5.0
7459	5.0
7460	5.0
7461	6.0
7462	5.0
7463	5.0
7464	5.0
7465	6.0
7466	5.0
7467	4.0
7468	5.0
7469	5.0
7470	5.0
7471	6.0
7472	6.0
7473	5.0
7474	6.0
7475	4.0
7476	6.0
7477	7.0
7478	6.0
7479	5.0
7480	5.0
7481	5.0
7482	6.0
7483	6.0
7484	5.0
7485	6.0
7486	4.0
7487	5.0
7488	6.0
7489	6.0
7490	5.0
7491	5.0
7492	4.0
7493	6.0
7494	6.0
7495	5.0
7496	5.0
7497	5.0
7498	4.0
7499	6.0
7500	5.0
7501	5.0
7502	6.0
7503	6.0
7504	4.0
7505	5.0
7506	5.0
7507	6.0
7508	4.0
7509	5.0
7510	6.0
7511	6.0
7512	5.0
7513	6.0
7514	6.0
7515	5.0
7516	6.0
7517	5.0
7518	6.0
7519	6.0
7520	4.0
7521	6.0
7522	5.0
7523	5.0
7524	6.0
7525	6.0
7526	6.0
7527	5.0
7528	4.0
7529	5.0
7530	4.0
7531	5.0
7532	6.0
7533	7.0
7534	5.0
7535	5.0
7536	6.0
7537	7.0
7538	5.0
7539	6.0
7540	6.0
7541	5.0
7542	5.0
7543	4.0
7544	6.0
7545	4.0
7546	5.0
7547	5.0
7548	5.0
7549	5.0
7550	5.0
7551	5.0
7552	5.0
7553	4.0
7554	4.0
7555	5.0
7556	6.0
7557	5.0
7558	5.0
7559	4.0
7560	6.0
7561	5.0
7562	5.0
7563	7.0
7564	7.0
7565	5.0
7566	6.0
7567	5.0
7568	6.0
7569	3.0
7570	6.0
7571	5.0
7572	5.0
7573	4.0
7574	5.0
7575	6.0
7576	6.0
7577	5.0
7578	4.0
7579	5.0
7580	4.0
7581	5.0
7582	4.0
7583	5.0
7584	6.0
7585	5.0
7586	4.0
7587	6.0
7588	4.0
7589	3.0
7590	5.0
7591	6.0
7592	3.0
7593	5.0
7594	5.0
7595	6.0
7596	5.0
7597	5.0
7598	5.0
7599	6.0
7600	6.0
7601	4.0
7602	4.0
7603	4.0
7604	4.0
7605	5.0
7606	5.0
7607	5.0
7608	5.0
7609	4.0
7610	5.0
7611	5.0
7612	5.0
7613	5.0
7614	6.0
7615	4.0
7616	5.0
7617	5.0
7618	7.0
7619	4.0
7620	5.0
7621	4.0
7622	5.0
7623	5.0
7624	7.0
7625	5.0
7626	4.0
7627	6.0
7628	4.0
7629	5.0
7630	6.0
7631	5.0
7632	5.0
7633	6.0
7634	6.0
7635	6.0
7636	4.0
7637	5.0
7638	5.0
7639	4.0
7640	5.0
7641	6.0
7642	6.0
7643	5.0
7644	5.0
7645	4.0
7646	6.0
7647	6.0
7648	5.0
7649	4.0
7650	4.0
7651	7.0
7652	5.0
7653	6.0
7654	4.0
7655	6.0
7656	6.0
7657	4.0
7658	3.0
7659	4.0
7660	4.0
7661	4.0
7662	5.0
7663	6.0
7664	6.0
7665	6.0
7666	5.0
7667	6.0
7668	6.0
7669	4.0
7670	6.0
7671	5.0
7672	5.0
7673	5.0
7674	5.0
7675	6.0
7676	6.0
7677	6.0
7678	4.0
7679	5.0
7680	6.0
7681	6.0
7682	6.0
7683	5.0
7684	5.0
7685	7.0
7686	5.0
7687	4.0
7688	5.0
7689	6.0
7690	6.0
7691	4.0
7692	5.0
7693	5.0
7694	6.0
7695	6.0
7696	6.0
7697	4.0
7698	5.0
7699	5.0
7700	6.0
7701	5.0
7702	5.0
7703	5.0
7704	6.0
7705	6.0
7706	5.0
7707	6.0
7708	5.0
7709	5.0
7710	5.0
7711	4.0
7712	4.0
7713	4.0
7714	6.0
7715	6.0
7716	5.0
7717	5.0
7718	4.0
7719	4.0
7720	5.0
7721	4.0
7722	6.0
7723	5.0
7724	5.0
7725	6.0
7726	5.0
7727	5.0
7728	5.0
7729	4.0
7730	6.0
7731	6.0
7732	4.0
7733	4.0
7734	5.0
7735	5.0
7736	4.0
7737	5.0
7738	6.0
7739	6.0
7740	5.0
7741	7.0
7742	6.0
7743	6.0
7744	4.0
7745	6.0
7746	6.0
7747	5.0
7748	6.0
7749	5.0
7750	6.0
7751	5.0
7752	5.0
7753	6.0
7754	5.0
7755	5.0
7756	4.0
7757	6.0
7758	4.0
7759	4.0
7760	5.0
7761	6.0
7762	5.0
7763	5.0
7764	6.0
7765	4.0
7766	5.0
7767	5.0
7768	4.0
7769	6.0
7770	6.0
7771	6.0
7772	6.0
7773	5.0
7774	6.0
7775	6.0
7776	6.0
7777	6.0
7778	5.0
7779	5.0
7780	6.0
7781	5.0
7782	6.0
7783	5.0
7784	5.0
7785	6.0
7786	5.0
7787	5.0
7788	6.0
7789	5.0
7790	6.0
7791	5.0
7792	5.0
7793	7.0
7794	4.0
7795	6.0
7796	4.0
7797	4.0
7798	5.0
7799	5.0
7800	4.0
7801	4.0
7802	7.0
7803	5.0
7804	6.0
7805	6.0
7806	4.0
7807	4.0
7808	6.0
7809	6.0
7810	5.0
7811	7.0
7812	5.0
7813	5.0
7814	4.0
7815	4.0
7816	4.0
7817	5.0
7818	5.0
7819	7.0
7820	5.0
7821	6.0
7822	5.0
7823	5.0
7824	6.0
7825	5.0
7826	7.0
7827	6.0
7828	6.0
7829	5.0
7830	5.0
7831	4.0
7832	5.0
7833	5.0
7834	5.0
7835	5.0
7836	5.0
7837	4.0
7838	4.0
7839	6.0
7840	6.0
7841	4.0
7842	5.0
7843	5.0
7844	5.0
7845	7.0
7846	4.0
7847	5.0
7848	6.0
7849	5.0
7850	5.0
7851	5.0
7852	5.0
7853	5.0
7854	6.0
7855	5.0
7856	6.0
7857	7.0
7858	5.0
7859	4.0
7860	5.0
7861	5.0
7862	5.0
7863	5.0
7864	6.0
7865	6.0
7866	6.0
7867	5.0
7868	5.0
7869	5.0
7870	4.0
7871	5.0
7872	5.0
7873	6.0
7874	5.0
7875	5.0
7876	5.0
7877	5.0
7878	5.0
7879	5.0
7880	5.0
7881	5.0
7882	5.0
7883	5.0
7884	5.0
7885	5.0
7886	6.0
7887	4.0
7888	5.0
7889	5.0
7890	5.0
7891	4.0
7892	4.0
7893	6.0
7894	3.0
7895	6.0
7896	5.0
7897	5.0
7898	5.0
7899	4.0
7900	5.0
7901	6.0
7902	5.0
7903	5.0
7904	5.0
7905	4.0
7906	6.0
7907	4.0
7908	6.0
7909	6.0
7910	6.0
7911	6.0
7912	5.0
7913	7.0
7914	6.0
7915	5.0
7916	5.0
7917	4.0
7918	5.0
7919	5.0
7920	6.0
7921	5.0
7922	5.0
7923	4.0
7924	6.0
7925	6.0
7926	3.0
7927	4.0
7928	6.0
7929	5.0
7930	5.0
7931	4.0
7932	4.0
7933	5.0
7934	4.0
7935	5.0
7936	5.0
7937	5.0
7938	5.0
7939	4.0
7940	5.0
7941	5.0
7942	5.0
7943	3.0
7944	5.0
7945	5.0
7946	4.0
7947	5.0
7948	4.0
7949	5.0
7950	4.0
7951	5.0
7952	4.0
7953	5.0
7954	6.0
7955	5.0
7956	6.0
7957	6.0
7958	5.0
7959	6.0
7960	6.0
7961	5.0
7962	5.0
7963	6.0
7964	5.0
7965	5.0
7966	6.0
7967	6.0
7968	5.0
7969	5.0
7970	4.0
7971	5.0
7972	5.0
7973	6.0
7974	5.0
7975	5.0
7976	5.0
7977	5.0
7978	5.0
7979	5.0
7980	6.0
7981	4.0
7982	5.0
7983	5.0
7984	4.0
7985	5.0
7986	6.0
7987	6.0
7988	6.0
7989	4.0
7990	5.0
7991	6.0
7992	7.0
7993	7.0
7994	4.0
7995	5.0
7996	5.0
7997	5.0
7998	5.0
7999	4.0
8000	4.0
8001	7.0
8002	4.0
8003	6.0
8004	6.0
8005	6.0
8006	5.0
8007	5.0
8008	6.0
8009	5.0
8010	5.0
8011	4.0
8012	5.0
8013	6.0
8014	6.0
8015	6.0
8016	6.0
8017	5.0
8018	4.0
8019	4.0
8020	5.0
8021	7.0
8022	6.0
8023	7.0
8024	6.0
8025	7.0
8026	6.0
8027	6.0
8028	6.0
8029	5.0
8030	6.0
8031	4.0
8032	4.0
8033	6.0
8034	6.0
8035	7.0
8036	4.0
8037	5.0
8038	6.0
8039	6.0
8040	6.0
8041	4.0
8042	6.0
8043	7.0
8044	6.0
8045	5.0
8046	6.0
8047	5.0
8048	6.0
8049	5.0
8050	6.0
8051	5.0
8052	5.0
8053	5.0
8054	5.0
8055	5.0
8056	5.0
8057	5.0
8058	5.0
8059	4.0
8060	5.0
8061	4.0
8062	5.0
8063	6.0
8064	5.0
8065	5.0
8066	5.0
8067	6.0
8068	6.0
8069	4.0
8070	5.0
8071	4.0
8072	5.0
8073	5.0
8074	5.0
8075	4.0
8076	4.0
8077	5.0
8078	4.0
8079	5.0
8080	4.0
8081	6.0
8082	6.0
8083	6.0
8084	4.0
8085	5.0
8086	8.0
8087	4.0
8088	4.0
8089	5.0
8090	4.0
8091	5.0
8092	6.0
8093	6.0
8094	5.0
8095	5.0
8096	6.0
8097	4.0
8098	4.0
8099	5.0
8100	6.0
8101	6.0
8102	5.0
8103	6.0
8104	4.0
8105	5.0
8106	4.0
8107	5.0
8108	6.0
8109	4.0
8110	6.0
8111	4.0
8112	3.0
8113	4.0
8114	7.0
8115	4.0
8116	6.0
8117	6.0
8118	5.0
8119	4.0
8120	6.0
8121	4.0
8122	5.0
8123	5.0
8124	5.0
8125	6.0
8126	5.0
8127	4.0
8128	6.0
8129	4.0
8130	5.0
8131	5.0
8132	5.0
